title,genres,synopsis,rating,actors,directors
Your Heart Will Be Broken,"Romance,Drama","High school student Polina is saved from bullying at her new school and makes a deal with the main bully Bars: he must pretend to be her boyfriend and protect her, and she must do everything he says. During this game, the couple develops real feelings, but her family and classmates have reasons to separate the lovers.",6.0,"Veronika Zhuravleva,Daniel Vegas,Alya Mayer",Mikhail Vaynberg
Peaky Blinders: The Immortal Man,"Crime,Drama","After his estranged son gets embroiled in a Nazi plot, self-exiled gangster Tommy Shelby must return to Birmingham to save his family — and his nation.",7.363,"Cillian Murphy,Barry Keoghan,Rebecca Ferguson",Tom Harper
Avatar: Fire and Ash,"Science Fiction,Adventure,Fantasy","In the wake of the devastating war against the RDA and the loss of their eldest son, Jake Sully and Neytiri face a new threat on Pandora: the Ash People, a violent and power-hungry Na'vi tribe led by the ruthless Varang. Jake's family must fight for their survival and the future of Pandora in a conflict that pushes them to their emotional and physical limits.",7.26,"Sam Worthington,Zoe Saldaña,Sigourney Weaver",James Cameron
Project Hail Mary,"Science Fiction,Adventure","Science teacher Ryland Grace wakes up on a spaceship light years from home with no recollection of who he is or how he got there. As his memory returns, he begins to uncover his mission: solve the riddle of the mysterious substance causing the sun to die out. He must call on his scientific knowledge and unorthodox ideas to save everything on Earth from extinction… but an unexpected friendship means he may not have to do it alone.",8.2,"Ryan Gosling,James Ortiz,Sandra Hüller","Phil Lord,Christopher Miller"
Shelter,"Action,Crime,Thriller","A man living in self-imposed exile on a remote island rescues a young girl from a violent storm, setting off a chain of events that forces him out of seclusion to protect her from enemies tied to his past.",6.74,"Jason Statham,Bodhi Rae Breathnach,Michael Shaeffer",Ric Roman Waugh
Scream 7,"Horror,Mystery,Crime","When a new Ghostface killer emerges in the quiet town where Sidney Prescott has built a new life, her darkest fears are realized as her daughter becomes the next target. Determined to protect her family, Sidney must face the horrors of her past to put an end to the bloodshed once and for all.",5.8,"Neve Campbell,Courteney Cox,Isabel May",Kevin Williamson
Pretty Lethal,"Action,Thriller,Horror",A troupe of ballerinas find themselves fighting for survival as they attempt to escape from a remote inn after their bus breaks down on the way to a dance competition.,6.8,"Maddie Ziegler,Lana Condor,Iris Apatow",Vicky Jewson
War Machine,"Action,Science Fiction,Thriller","On one last grueling mission during Army Ranger training, a combat engineer must lead his unit in a fight against a giant otherworldly killing machine.",7.267,"Alan Ritchson,Dennis Quaid,Stephan James",Patrick Hughes
Crime 101,"Crime,Thriller","When an elusive thief whose high-stakes heists unfold along the iconic 101 freeway in Los Angeles eyes the score of a lifetime, with hopes of this being his final job, his path collides with a disillusioned insurance broker who is facing her own crossroads. Determined to crack the case, a relentless detective closes in on the operation, raising the stakes even higher.",7.0,"Chris Hemsworth,Mark Ruffalo,Halle Berry",Bart Layton
Send Help,"Horror,Thriller,Comedy","Two colleagues become stranded on a deserted island, the only survivors of a plane crash. On the island, they must overcome past grievances and work together to survive, but ultimately, it's a battle of wills and wits to make it out alive.",7.072,"Rachel McAdams,Dylan O'Brien,Edyll Ismail",Sam Raimi
Greenland 2: Migration,"Adventure,Thriller,Science Fiction","Having found the safety of the Greenland bunker after the comet Clarke decimated the Earth, the Garrity family must now risk everything to embark on a perilous journey across the wasteland of Europe to find a new home.",6.4,"Gerard Butler,Morena Baccarin,Roman Griffin Davis",Ric Roman Waugh
GOAT,"Animation,Comedy,Family","A small goat with big dreams gets a once-in-a-lifetime shot to join the pros and play roarball, a high-intensity, co-ed, full-contact sport dominated by the fastest, fiercest animals in the world.",7.686,"Caleb McLaughlin,Gabrielle Union,Stephen Curry",Tyree Dillihay
Zootopia 2,"Animation,Comedy,Adventure,Family,Mystery","After cracking the biggest case in Zootopia's history, rookie cops Judy Hopps and Nick Wilde find themselves on the twisting trail of a great mystery when Gary De'Snake arrives and turns the animal metropolis upside down. To crack the case, Judy and Nick must go undercover to unexpected new parts of town, where their growing partnership is tested like never before.",7.608,"Ginnifer Goodwin,Jason Bateman,Ke Huy Quan","Jared Bush,Byron Howard"
Lake Jesup: Bonecrusher's Revenge,"Horror,Comedy,Adventure","In 2003, Lake Jesup became the stage for a real-life horror story, as a monstrous alligator escaped from captivity and began a reign of terror. As the body count rose, a desperate hunt ensued to stop the creature.",6.25,"Derek Russo,Jeff Benninghofen,Michael Houston King",Michael Houston King
Whistle,"Horror,Mystery","A misfit group of unwitting high school students stumble upon a cursed object, an ancient Aztec Death Whistle. They discover that blowing the whistle and the terrifying sound it emits will summon their future deaths to hunt them down.",6.034,"Dafne Keen,Sophie Nélisse,Sky Yang",Corin Hardy
Dhurandhar: The Revenge,"Action,Crime,Thriller","As rival gangs, corrupt officials and a ruthless Major Iqbal close in, Hamza's mission for his country spirals into a bloody personal war where the line between patriot and monster disappears in the streets of Lyari.",7.9,"Ranveer Singh,Arjun Rampal,R. Madhavan",Aditya Dhar
"""Wuthering Heights""","Romance,Drama","Tragedy strikes when Heathcliff falls in love with Catherine Earnshaw, a woman from a wealthy family in 18th-century England.",6.384,"Margot Robbie,Jacob Elordi,Hong Chau",Emerald Fennell
Hoppers,"Animation,Family,Science Fiction,Comedy,Adventure","Scientists have discovered how to 'hop' human consciousness into lifelike robotic animals, allowing people to communicate with animals as animals. Animal lover Mabel seizes an opportunity to use the technology, uncovering mysteries within the animal world beyond anything she could have imagined.",7.623,"Piper Curda,Bobby Moynihan,Jon Hamm",Daniel Chong
Mercy,"Science Fiction,Action,Thriller","In the near future, a detective stands on trial accused of murdering his wife. He has ninety minutes to prove his innocence to the advanced AI Judge he once championed, before it determines his fate.",7.047,"Chris Pratt,Rebecca Ferguson,Kali Reis",Timur Bekmambetov
Return to Silent Hill,"Mystery,Drama,Horror","When James receives a mysterious letter from his lost love Mary, he is drawn to Silent Hill—a once-familiar town now consumed by darkness. As he searches for her, James faces monstrous creatures and unravels a terrifying truth that will push him to the edge of his sanity.",5.0,"Jeremy Irvine,Hannah Emily Anderson,Evie Templeton",Christophe Gans
Demon Slayer: Kimetsu no Yaiba Infinity Castle,"Animation,Action,Fantasy","The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",7.7,"Natsuki Hanae,Takahiro Sakurai,Akira Ishida",Haruo Sotozaki
Return to Silent Hill,"Mystery,Drama,Horror","When James receives a mysterious letter from his lost love Mary, he is drawn to Silent Hill—a once-familiar town now consumed by darkness. As he searches for her, James faces monstrous creatures and unravels a terrifying truth that will push him to the edge of his sanity.",5.0,"Jeremy Irvine,Hannah Emily Anderson,Evie Templeton",Christophe Gans
Vanaveera,"Action,Drama",A descendant of the Vanara clan is pushed into conflict when a modern-day Ravana seizes his only bike for an election rally. What starts as a petty injustice soon erupts into a fierce fight for self-respect and dignity.,7.0,"Chammak Chandra,Simran Choudhary,Nandu Vijay Krishna",
The Wrecking Crew,"Action,Comedy,Crime,Mystery","Estranged half-brothers Jonny and James reunite after their father's mysterious death. As they search for the truth, buried secrets reveal a conspiracy threatening to tear their family apart.",6.891,"Dave Bautista,Jason Momoa,Temuera Morrison",Ángel Manuel Soto
Rocky Aur Rani Kii Prem Kahaani,"Comedy,Drama,Family,Romance","Gym-freak brat Rocky falls in love with Rani, who comes from a well-educated Bengali family. Being from polar opposite worlds, the two decide to switch their families to adjust to each other's cultures and backgrounds and to know if their marriage will survive. Rocky and Rani are trapped in a world where they are united by love but divided by families and the ultimate question is will they fit in?",6.0,"Alia Bhatt,Ranveer Singh,Jaya Bachchan",Karan Johar
The Deadly Little Mermaid,Horror,"Some secrets are better left at the bottom of the ocean. Once she's in your house, there is no escape. When a struggling artist pulls a beautiful, unconscious woman from the freezing coastal waters, he thinks he’s performed a miracle. But as she recovers within the walls of his secluded home, a series of unsettling events leads him to a terrifying realization: her presence is no coincidence. She is inextricably linked to the same watery grave that claimed his family years ago.",5.194,"Elliott Eason,Sophia Carroll,Eleanor Mackenzie",Cameron Uzoka
The Shadow's Edge,"Action,Crime,Drama,Thriller",Macau Police brings the tracking expert police officer out of retirement to help catch a dangerous group of professional thieves.,7.2,"Jackie Chan,Zhang Zifeng,Tony Leung Ka-fai",Larry Yang
Hellfire,"Action,Thriller",A drifter with a mysterious past arrives in a small town and finds the residents in the grip of a ruthless crime boss and realizes he has to help them.,6.905,"Stephen Lang,Harvey Keitel,Scottie Thompson",Isaac Florentine
Do Not Enter,Horror,"A group of young explorers investigates an old abandoned hotel, only to encounter a strange supernatural being and a competing group looking for a legendary hidden treasure.",5.5,"Francesca Reale,Nicholas Hamilton,Adeline Rudolph",Marc Klasfeld
Agent Zeta,"Drama,Thriller","Four Spanish ex-intelligence officers are assassinated simultaneously worldwide. The CNI discovers all participated in the covert ""Operation Ciénaga"" decades ago in Colombia. Zeta, the CNI's best operative, must hunt and protect the sole survivor, facing his deadliest global mission yet. Top Colombian agent Alfa will join Zeta, seemingly knowing more about ""Ciénaga""'s secrets than him.",6.697,"Mario Casas,Mariela Garriga,Luis Zahera",Dani de la Torre
The Housemaid,"Mystery,Thriller","Trying to escape her past, Millie Calloway accepts a job as a live-in housemaid for the wealthy Nina and Andrew Winchester. But what begins as a dream job quickly unravels into something far more dangerous—a sexy, seductive game of secrets, scandal, and power.",7.214,"Sydney Sweeney,Amanda Seyfried,Brandon Sklenar",Paul Feig
Play Dead,Horror,"A woman wakes up injured in a basement surrounded by corpses. To survive, she pretends to be dead while a grotesque ritual unfolds in the house above.",6.0,"Paula Brasca,Damián Del Castillo,Marta Quarleri",Carlos Goitia
How to Make a Killing,"Comedy,Thriller","Disowned at birth by his obscenely wealthy family, blue-collar Becket Redfellow will stop at nothing to reclaim his inheritance, no matter how many relatives stand in his way.",6.944,"Glen Powell,Margaret Qualley,Jessica Henwick",John Patton Ford
War of the Worlds,"Science Fiction,Thriller","Will Radford is a top analyst for Homeland Security who tracks potential threats through a mass surveillance program, until one day an attack by an unknown entity leads him to question whether the government is hiding something from him... and from the rest of the world.",4.162,"Ice Cube,Eva Longoria,Clark Gregg",Rich Lee
Sparks,"Action,Thriller",A masked vigilante who discovers the dark side to heroism. Going after the nation's most notorious super criminal leaves Sparks' life and reputation in ruins.,4.8,"Chase Williamson,Ashley Bell,Clancy Brown","Todd Burrows,Christopher Folino"
The Aryan Papers,"Adventure,War,History","Stuttgart, 1942: Nazis have cleared Jewish communities from towns and Villages. Two German-born Jewish children flee Nazis who have killed their family, escorted by Gisella, part of the Lebensborn, an SS Master Race program.",4.0,"Cara Chase,Leona Clarke,Richard Hawley",Danny Patrick
Anaconda,"Adventure,Comedy,Horror","A group of friends facing mid-life crises head to the rainforest with the intention of remaking their favorite movie from their youth, only to find themselves in a fight for their lives against natural disasters, giant snakes and violent criminals.",5.891,"Jack Black,Paul Rudd,Steve Zahn",Tom Gormican
Predator: Badlands,"Action,Science Fiction,Adventure","Cast out from his clan, a young Predator finds an unlikely ally in a damaged android and embarks on a treacherous journey in search of the ultimate adversary.",7.696,"Elle Fanning,Dimitrius Schuster-Koloamatangi,Ravi Narayan",Dan Trachtenberg
Lilly Lives Alone,"Horror,Thriller","Guided by the ghost of her daughter, a guilt-ridden mother plunges into madness through the course of drug-fueled fever dream.",7.5,"Shannon Beeby,Jeffrey Combs,Erin Way",Martin Melnick
Spider-Man: No Way Home,"Action,Adventure,Science Fiction","Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",7.933,"Tom Holland,Zendaya,Benedict Cumberbatch",Jon Watts
Lady Bodyguard,Comedy,"A.C.Baker, advertising executive for an insurance company, approaches test pilot Terry Moore with a proposition that in return for using his picture and endorsement he will get a paid-for-a-year $1000 policy. High-risk Terry agrees. George MacAlister fires his secretary, Miss Tracy, just as she is typing up the policy and she, for spite, changes the amount from a thousand dollars to one million dollars. A.C. delivers the policy, without noticing the difference, to Terry at a party at the Frolics Club, a cheap joint wedged between a burlesque house and a flop house hotel. Three characters, an elderly hat-check ""girl"" known as Mother Hodges; Avery Jamieson, a broken-down actor; and bartender Harry Gargan are named beneficiaries. When the company discovers the error, A.C. is sent to get back the policy and, pending that, don't let Terry make any test flights.",4.0,"Anne Shirley,Eddie Albert,Raymond Walburn",William Clemens
xXx,"Action,Adventure,Thriller,Crime,Drama","Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",5.982,"Vin Diesel,Asia Argento,Marton Csokas",Rob Cohen
Dhurandhar,"Action,Crime,Thriller","A mysterious traveler slips into the heart of Karachi's underbelly and rises through its ranks with lethal precision, only to tear the notorious ISI-Underworld nexus apart from within.",7.0,"Ranveer Singh,Akshaye Khanna,R. Madhavan",Aditya Dhar
Frenzy,"Crime,Thriller,Horror","London is terrorized by a vicious sex killer known as The Necktie Murderer. Following the brutal slaying of his ex-wife, down-on-his-luck Richard Blaney is suspected by the police of being the killer. He goes on the run, determined to prove his innocence.",7.097,"Jon Finch,Barry Foster,Barbara Leigh-Hunt",Alfred Hitchcock
Attila,Music,"First staged at the Teatro La Fenice in 1846, Verdi’s ninth opera, Attila, returns to the stage of La Scala on December 7th. Following the inauguration of the 2015-2016 Season with Giovanna d’Arco and in anticipation of Macbeth, with Attila Musical Director Riccardo Chailly continues his study of Verdi’s early works, renewing a successful collaboration with creative director Davide Livermore that began with his acclaimed production of Donizetti’s Don Pasquale for La Scala. In this complex opera Verdi experiments with fresh perspectives, featuring spectacular historical settings, introspective angles and moral uncertainties. Attila demands of its performers not only passion and confidence, but also the ability to find subtle accents and psychological nuances.",0.0,"Ildar Abdrazakov,Saioa Hernández,Fabio Sartori",Patrizia Carmine
Buffaloed,"Comedy,Drama","Set in the underworld of debt-collecting, homegrown hustler Peg Dahl will do anything to escape Buffalo, NY.",6.704,"Zoey Deutch,Judy Greer,Jermaine Fowler",Tanya Wexler
Felon,"Crime,Drama,Thriller,Action",A family man convicted of killing an intruder must cope with life afterward in the violent penal system.,7.145,"Stephen Dorff,Val Kilmer,Harold Perrineau",Ric Roman Waugh
Dinosaurus!,"Science Fiction,Horror","After undersea explosions near a Caribbean island, prehistoric creatures are unleashed on the unsuspecting population.",5.8,"Ward Ramsey,Paul Lukather,Kristina Hanson",Irvin S. Yeaworth Jr.
Sinners,"Horror,Action,Thriller","Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back.",7.5,"Michael B. Jordan,Hailee Steinfeld,Miles Caton",Ryan Coogler
Carnosaur 2,"Horror,Science Fiction",A team of scientists go to a nuclear mining facility to investigate a possible meltdown and instead find a large amount of cloned dinosaurs.,4.3,"John Savage,Cliff DeYoung,Don Stroud",Louis Morneau
Swimfan,"Thriller,Mystery,Romance,Drama","Ben Cronin has it all: the admiration of his many friends, a terrific girlfriend, and he's on the fast-track to an athletic scholarship. Ben's rock-solid, promising future and romance are turned upside-down with the arrival of Madison Bell. Madison, the new girl in town, quickly sets her sights on the impressionable Ben. While their first few meetings are innocent enough, the obsessive and seductive Madison wants more ... much more.",5.2,"Jesse Bradford,Erika Christensen,Shiri Appleby",John Polson
Hunting Season,"Action,Drama,Thriller","When a reclusive survivalist and his daughter rescue a mysterious, wounded woman from a river, they become entangled in a deadly web of violence and revenge, forcing them to confront a brutal criminal to survive.",6.978,"Mel Gibson,Shelley Hennig,Jordi Mollà",Raja Collins
Defenseless,"Thriller,Mystery","A Los Angeles lawyer defends her former college roommate, whose husband — her lover — has been slain.",4.9,"Barbara Hershey,Sam Shepard,Christine Elise",Martin Campbell
Mrs Sen,Drama,"On the wee hours of a December morning, the ring of a telephone shatters the quietness of the Sen household. Anuradha, Who answers the call, is stunned to hear the caller on the other side of the line. Her husband had met with a fatal accident in Thailand and had sunk into coma and she needed to take the next available flight and reach the hospital. Both Anuradha and Sohini's world are shattered. Both the Mrs. Sen did not know how to address this crisis that they had never imagined in their wildest dreams. Somnath's body is cremated and Anuradha wants to carry the ashes to India, to Somnath's father for the last rights. Sohini does not object, as she is about to set for the Airport, Sohini faints. The doctor is called and he asks Anuradha to admit Sohini to the Hospital once more. In the Hospital, Sohini is diagnosed as having her internal organs damaged and internal bleeding happening. Doctor's however clearly mention that it was only days before Sohini would actually die.",0.0,"Rituparna Sengupta,Hrishitaa Bhatt,Rohit Roy",Agnidev Chatterjee
Ready or Not: Here I Come,"Horror,Comedy,Action","Moments after surviving an all-out attack from the Le Domas family, Grace discovers she’s reached the next level of the nightmarish game — and this time with her estranged sister Faith at her side. Grace has one chance to survive, keep her sister alive, and claim the High Seat of the Council that controls the world. Four rival families are hunting her for the throne, and whoever wins rules it all.",7.6,"Samara Weaving,Kathryn Newton,Elijah Wood","Matt Bettinelli-Olpin,Tyler Gillett"
Milli Vanilli,"Music,Documentary","The story of Robert Pilatus and Fabrice Morvan, who became fast friends during their youth in Germany. With Rob coming from a broken home and Fabrice having left an abusive household, they shared a similar upbringing, as well as a future goal: to become famous superstars. In a few short years, their dreams came true. Rob and Fab, better known as Milli Vanilli, became the world's most popular pop duo in 1990 and won the GRAMMY for Best New Artist. However, their ascension to success came with a devastating price that ultimately led to their infamous undoing.",7.2,"Fab Morvan,Rob Pilatus,Downtown Julie Brown",Luke Korem
One Battle After Another,"Thriller,Crime,Comedy","Washed-up revolutionary Bob exists in a state of stoned paranoia, surviving off-grid with his spirited, self-reliant daughter, Willa. When his evil nemesis resurfaces after 16 years and she goes missing, the former radical scrambles to find her, father and daughter both battling the consequences of his past.",7.4,"Leonardo DiCaprio,Sean Penn,Chase Infiniti",Paul Thomas Anderson
Texasville,"Drama,Romance","Summer, 1984: 30 years after Duane captained the high school football team and Jacy was homecoming queen, this Texas town near Wichita Falls prepares for its centennial. Oil prices are down, banks are failing, and Duane's $12 million in debt. His wife Karla drinks too much, his children are always in trouble, and he tom-cats around with the wives of friends. Jacy's back in town, after a mildly successful acting career, life in Italy, and the death of her son. Folks assume Duane and Jacy will resume their high school romance. And Sonny is ""tired in his mind,"" causing worries for his safety. Can these friends find equilibrium in middle age?",6.0,"Jeff Bridges,Cybill Shepherd,Annie Potts",Peter Bogdanovich
28 Years Later: The Bone Temple,"Horror,Thriller,Science Fiction",Dr. Kelson finds himself in a shocking new relationship - with consequences that could change the world as they know it - and Spike's encounter with Jimmy Crystal becomes a nightmare he can't escape.,7.195,"Ralph Fiennes,Jack O'Connell,Alfie Williams",Nia DaCosta
The Avengers,"Science Fiction,Action,Adventure","When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",7.979,"Robert Downey Jr.,Chris Evans,Mark Ruffalo",Joss Whedon
The Legendary Lighter,Action,A man who used to be called Lighter cleans up his act from his days as a gangster and struggles to start over.,4.75,"Kim Hae-joon,Park Sharon,Lee Dong-ju",Chae Ki-jun
The Super Mario Bros. Movie,"Family,Comedy,Adventure,Animation,Fantasy","While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",7.587,"Chris Pratt,Anya Taylor-Joy,Charlie Day","Aaron Horvath,Michael Jelenic"
David,"Animation,Family,Drama,Music","From the songs of his mother’s heart to the whispers of a faithful God, David’s story begins in quiet devotion. When the giant Goliath rises to terrorize a nation, a young shepherd armed with only a sling, a few stones, and unshakable faith steps forward. Pursued by power and driven by purpose, his journey tests the limits of loyalty, love, and courage—culminating in a battle not just for a crown, but for the soul of a kingdom.",8.022,"Brandon Engman,Brian Stivale,Shahar Taboch","Phil Cunningham,Brent Dawes"
Rage,"Drama,Thriller","An accidental nerve gas leak by the military kills not only a rancher's livestock, but also his son. When he tries to hold the military accountable for their actions, he runs up against a wall of silence.",6.5,"George C. Scott,Richard Basehart,Martin Sheen",George C. Scott
The Unearthly,"Science Fiction,Horror",A mad doctor uses patients at his isolated psychiatric institute as subjects in his attempts to create longevity by surgically installing an artificial gland in their skulls.,3.8,"John Carradine,Myron Healey,Allison Hayes",Boris Petroff
Bingo Bongo,Comedy,"The ape-man, found somewhere in the jungles of Congo, transferred to Milan and named Bingo Bongo. The only one who believes in the human qualities of him is Laura, a woman anthropologist , so their affection for each other even grows to love.",5.741,"Adriano Celentano,Carole Bouquet,Felice Andreasi",Pasquale Festa Campanile
Sundutan,Drama,"A hole on the wall accidentally connects two women emotionally and physically. Forbidden love, greed, betrayal... what lies beyond the hole? And for how long can they keep covering it up?",4.0,"Allison Ross,Jade Esguerra,Mark Dionisio",Rodante Pajemna Jr.
Project X,Comedy,"Three high school seniors throw a party to make a name for themselves. As the night progresses, things spiral out of control as word of the party spreads.",6.884,"Thomas Mann,Oliver Cooper,Jonathan Daniel Brown",Nima Nourizadeh
El Anzuelo,Comedy,"Filmmaker Ernesto Rimoch looks at the potent combination of love and ambition in this film about a couple who's so happy their daughter is marrying into a rich clan that they throw the best wedding ever, even if they can't afford it. When the father (Damián Alcázar) loses the money to pay for the musician, mayhem ensues. The film itself is made to look like a videotaping of the wedding, revealing who's responsible for the crime.",4.8,"Damián Alcázar,Rodolfo Arias,Carmen Beato",Ernesto Rimoch
The Rip,"Action,Thriller,Crime","Trust frays when a team of Miami cops discovers millions in cash inside a run-down stash house, calling everyone — and everything — into question.",7.1,"Matt Damon,Ben Affleck,Teyana Taylor",Joe Carnahan
Bloodline Killer,"Horror,Thriller",Moira Cole endeavors to rebuild her shattered life after her family's murder at the hands of her deranged and obsessed cousin.,5.735,"Bruce Dern,Tyrese Gibson,Shawnee Smith",Ante Novakovic
