title,genres,synopsis,rating,actors,directors
Sherlock Holmes,"Adventure,Crime,Mystery",Eccentric consulting detective Sherlock Holmes and Doctor John Watson battle to bring down a new nemesis and unravel a deadly plot that could destroy England.,7.218,"Robert Downey Jr.,Jude Law,Rachel McAdams",Guy Ritchie
Pusher,"Action,Crime,Drama",A drug pusher grows increasingly desperate after a botched deal leaves him with a large debt to a ruthless drug lord.,6.997,"Kim Bodnia,Mads Mikkelsen,Laura Drasbæk",Nicolas Winding Refn
JUJUTSU KAISEN: Execution,"Animation,Action,Fantasy","A veil abruptly descends over the busy Shibuya area amid the bustling Halloween crowds, trapping countless civilians inside. Satoru Gojo, the strongest jujutsu sorcerer, steps into the chaos. But lying in wait are curse users and spirits scheming to seal him away. Yuji Itadori, accompanied by his classmates and other top-tier jujutsu sorcerers, enters the fray in an unprecedented clash of curses — the Shibuya Incident. In the aftermath, ten colonies across Japan are transformed into dens of curses in a plan orchestrated by Noritoshi Kamo. As the deadly Culling Game starts, Special Grade sorcerer Yuta Okkotsu is assigned to carry out Yuji's execution for his perceived crimes. A compilation movie of Shibuya Incident including the first two episodes of the Culling Games arc.",5.871,"Junya Enoki,Megumi Ogata,Koji Yusa",Shota Goshozono
Homo Promo,Documentary,"This spectacular showcase of vintage movie trailers offers a crash course in lesbian, gay, bi and transgender (LGBT) movie history and a colorful look at nearly every major mainstream queer-themed film produced between 1953 and 1977! Archivist Jenni Olson is one of the world’s leading experts on LGBT film history — curated from her private collection of rare original 35mm coming attractions trailers, Homo Promo has entertained audiences at LGBT film festivals around the world offering a campy cavalcade of coming attractions. Please note: The condition of these original 35mm archival prints varies — enjoy the wear and tear and rest assured that they have now all been donated to the Outfest/UCLA Legacy Project for LGBT Film Preservation where they are now being properly cared for.",0.0,"Bela Lugosi,Ingrid Thulin,Mae West",Jenni Olson
Endless Love,"Drama,Romance",A privileged girl and a charismatic boy's instant desire sparks a love affair made only more reckless by parents trying to keep them apart.,6.9,"Alex Pettyfer,Gabriella Wilde,Bruce Greenwood",Shana Feste
The Super Mario Galaxy Movie,"Family,Fantasy,Comedy,Adventure,Animation","Having thwarted Bowser's previous plot to marry Princess Peach, Mario and Luigi now face a fresh threat in Bowser Jr., who is determined to liberate his father from captivity and restore the family legacy. Alongside companions new and old, the brothers travel across the stars to stop the young heir's crusade.",0.0,"Chris Pratt,Anya Taylor-Joy,Charlie Day","Michael Jelenic,Aaron Horvath"
The Killers,"Crime,Mystery,Thriller","Two hit men walk into a diner asking for a man called ""the Swede"". When the killers find the Swede, he's expecting them and doesn't put up a fight. Since the Swede had a life insurance policy, an investigator, on a hunch, decides to look into the murder. As the Swede's past is laid bare, it comes to light that he was in love with a beautiful woman who may have lured him into pulling off a bank robbery overseen by another man.",7.3,"Edmond O'Brien,Burt Lancaster,Ava Gardner",Robert Siodmak
Palimpsests,Documentary,"This film is from the project Unconformities, comprised of artworks made up from the material of surveyed land, extracted from coring construction sites in Paris, Athens and Beirut. These cores bare their ""unconformities""—temporal ruptures, natural disasters, geological movements—in full view, revealing a constant cycle of construction and deconstruction that is the defining feature of civilisations past and present, with each using the stones of the last. History appears not as layers but as actions, a kind of palimpsest mixing epochs and civilizations. These poetic recompositions question the dominant forms of narrating and representing history, but also address debates around the Anthropocene.",0.0,,"Khalil Joreige,Joana Hadjithomas"
Zoolander 2,"Comedy,Adventure,Action",Derek and Hansel are modelling again when an opposing company attempts to take them out from the business.,4.9,"Ben Stiller,Owen Wilson,Will Ferrell",Ben Stiller
Now You See Me: Now You Don't,"Thriller,Crime","The original Four Horsemen reunite with a new generation of illusionists to take on powerful diamond heiress Veronika Vanderberg, who leads a criminal empire built on money laundering and trafficking. The new and old magicians must overcome their differences to work together on their most ambitious heist yet.",6.534,"Jesse Eisenberg,Dominic Sessa,Ariana Greenblatt",Ruben Fleischer
The Draft!,"Science Fiction,Horror",5 student. An old villa. Old well. Forbidden room. Dark secret of the past. A seemingly omnipotent evil. Survival is the key. Let the battle of wits begins...,8.0,"Anastasia Herzigova,Winner Wijaya,Putri Anggie",Yusron Fuadi
Thérèse,Drama,An unhappily married woman struggles to break free from social pressures and her boring suburban setting.,5.8,"Audrey Tautou,Gilles Lellouche,Anaïs Demoustier",Claude Miller
Rust Creek,"Thriller,Drama,Action,Crime","When an overachieving college senior makes a wrong turn, her road trip becomes a life-changing fight for survival in rural Kentucky.",6.3,"Hermione Corfield,Jay Paulson,Sean O'Bryan",Jen McGowan
Gifted,"Drama,Comedy","Frank, a single man raising his child prodigy niece Mary, is drawn into a custody battle with his mother.",7.997,"Chris Evans,Mckenna Grace,Lindsay Duncan",Marc Webb
State of Fear,"Action,Thriller,Crime,Drama","As São Paulo erupts in an unprecedented wave of violence, a lawyer with underworld ties must strike a deal with the police to rescue her kidnapped niece.",5.5,"Naruna Costa,Camilla Damião,Seu Jorge",Pedro Morelli
Interstellar,"Adventure,Drama,Science Fiction",The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,8.5,"Matthew McConaughey,Anne Hathaway,Michael Caine",Christopher Nolan
Terrestrial,Horror,,6.5,"Dane-randall bacon,Deena Bacon,Randall J. Bacon",Alex Farnham
The Red Line,"Thriller,Crime,Drama","Three women fall prey to a ruthless phone scam. To settle the score, they'll take on the criminal network that stole their money — and their dignity.",6.5,"Nittha Jirayungyurn,Esther Supreeleela,Chutima Maholakul",Sitisiri Mongkolsiri
The Untouchables,"Crime,History,Thriller","Elliot Ness, an ambitious prohibition agent, is determined to take down Al Capone. In order to achieve this goal, he forms a group given the nickname “The Untouchables”.",7.754,"Kevin Costner,Sean Connery,Robert De Niro",Brian De Palma
Avengers: Infinity War,"Adventure,Action,Science Fiction","As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",8.234,"Robert Downey Jr.,Chris Evans,Chris Hemsworth","Joe Russo,Anthony Russo"
Cruel Jaws,"Horror,Thriller,Adventure,Comedy",A tiger shark bred by the Navy as a killing machine is wreaking havoc in the sleepy tourist town of Hampton Bay.,4.2,"David Luther,George Barnes Jr.,Scott Silveria",Bruno Mattei
They Will Kill You,"Action,Comedy,Horror","A woman answers a help wanted ad to be a housekeeper in a mysterious high-rise in New York City, not realizing she is entering a community that has seen a number of disappearances over the years and may be under the grip of a Satanic cult.",6.5,"Zazie Beetz,Myha'la,Patricia Arquette",Kirill Sokolov
Spider-Man: Brand New Day,"Science Fiction,Action,Adventure","Four years have passed since the events of No Way Home, and Peter is now an adult living entirely alone, having voluntarily erased himself from the lives and memories of those he loves. Crime-fighting in a New York that no longer knows his name, he's devoted himself entirely to protecting his city — a full-time Spider-Man — but as the demands on him intensify, the pressure sparks a surprising physical evolution that threatens his existence, even as a strange new pattern of crimes gives rise to one of the most powerful threats he has ever faced.",0.0,"Tom Holland,Zendaya,Sadie Sink",Destin Daniel Cretton
Don Juan,"Adventure,Romance","If there was one thing that Don Juan de Marana learned from his father Don Jose, it was that women gave you three things - life, disillusionment and death. In his father's case it was his wife, Donna Isobel, and Donna Elvira who supplied the latter. Don Juan settled in Rome after attending the University of Pisa. Rome was run by the tyrannical Borgia family consisting of Caesar, Lucrezia and the Count Donati. Juan has his way with and was pursued by many women, but it is the one that he could not have that haunts him. It will be for her that he suffers the wrath of Borgia for ignoring Lucrezia and then killing Count Donati in a duel. For Adriana, they will both be condemned to death in the prison on the river Tigre.",6.4,"John Barrymore,Jane Winton,John Roche",Alan Crosland
Swan Song,Drama,An aging actor remembers his past stage triumphs and contemplates a dim future on the stage of an empty theatre. The film was nominated for an Oscar for Best Live Action Short Film.,6.8,"John Gielgud,Richard Briers",Kenneth Branagh
7 Below,Horror,A group of strangers is trapped in a time warp house where a terrible event transpired exactly 100 years prior.,3.559,"Val Kilmer,Ving Rhames,Luke Goss",Kevin Carraway
The Unknown Man,Drama,"Louis, a Flemish writer, decides to isolate himself at the Côte d’Azur, hoping this place will bring him inspiration.",8.5,"Geert Van Rampelberg,Samuel Suchod,Anna Sacuto",Anthony Schatteman
The Internship,Action,"A CIA-trained assassin recruits other graduates from her secret childhood program, The Internship, to violently destroy the organization. The CIA fights back with deadly force.",6.2,"Lizzy Greene,Megan Boone,Sky Katz",James Bamford
KPop Demon Hunters,"Fantasy,Music,Comedy,Animation","When K-pop superstars Rumi, Mira and Zoey aren't selling out stadiums, they're using their secret powers to protect their fans from supernatural threats.",8.034,"Arden Cho,May Hong,Ji-young Yoo","Chris Appelhans,Maggie Kang"
The Hayseed,Comedy,"Buster manages the store while Roscoe delivers the mail, taking time out for hide-and-seek with Molly. The constable, also interested in Molly, steals $300 while being observed by Buster.",5.9,"Roscoe Arbuckle,Buster Keaton,Molly Malone",Roscoe Arbuckle
Dracula,"Horror,Fantasy,Romance","In late 15th-century Eastern Europe, Prince Vlad II’s bride is brutally murdered. As a result, he renounces God and damns Heaven itself. Cursed with eternal life, Vlad is reborn as Dracula, an immortal warlord who defies fate in a blood-soaked crusade to wrench his lost love back from death.",7.097,"Caleb Landry Jones,Zoë Bleu Sidel,Christoph Waltz",Luc Besson
The Shawshank Redemption,"Drama,Crime","Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",8.717,"Tim Robbins,Morgan Freeman,Bob Gunton",Frank Darabont
Wildcat,"Action,Thriller",An ex-black ops team reunite to pull off a desperate heist in order to save the life of their leader’s eight-year-old daughter.,6.206,"Kate Beckinsale,Lewis Tan,Alice Krige",James Nunn
Local Hero,"Comedy,Drama",An American oil company sends a man to Scotland to buy up an entire village where they want to build a refinery. But things don't go as expected.,6.8,"Burt Lancaster,Peter Riegert,Denis Lawson",Bill Forsyth
Abot Langit,Romance,"The relationship of a couple is tested when the girl’s first official flight pairs her with a confident senior pilot, jealousy and power dynamics surface in the training ground. The girl is now torn between her present relationship and new temptation she can’t resist.",5.0,"Aliya Raymundo,JC Tan,Jio Yoshida",Topel Lee
Stung,"Horror,Comedy,Science Fiction",A fancy garden party turns into upper class prey when a colony of killer wasps mutates into seven foot tall predators.,5.3,"Matt O'Leary,Jessica Cook,Lance Henriksen",Benni Diez
The Humbling,"Drama,Comedy","Following a breakdown and suicide attempt, an aging actor becomes involved with a much younger woman but soon finds that it's difficult to keep pace with her.",5.1,"Al Pacino,Greta Gerwig,Dylan Baker",Barry Levinson
Osiris,"Science Fiction,Action,Horror","Special Forces commandos on a mission are abducted mid-operation by a mysterious spacecraft. Upon waking aboard, they find themselves prey to a relentless alien race in a fight for survival.",5.942,"Max Martini,Brianna Hildebrand,LaMonica Garrett",William Kaufman
Oscar Shaw,"Action,Crime,Thriller,Western","After retiring from the police force, a relentless detective haunted by the tragic loss of his closest friend sets out on a perilous quest for vengeance, seeking redemption and fighting to restore justice to the streets he once swore to protect.",6.741,"Michael Jai White,Tyrese Gibson,Isaiah Washington","R. Ellis Frazier,Justin Nesbitt"
Cold Storage,"Horror,Science Fiction,Comedy","When a mutating, highly contagious fungus escapes a sealed facility, two employees – joined by a grizzled bioterror operative – must survive the wildest night shift ever to save humanity from extinction.",6.718,"Joe Keery,Georgina Campbell,Liam Neeson",Jonny Campbell
Door III,Horror,"Miyako is a frustrated insurance saleswoman stuck in a major dry spell. She tries every trick in the book, including aggressive flirting, which gets her plenty of gropers but no buyers. One day while venturing down a narrow stairwell, she injures her ankle and happens upon Mitsuru who works for some mysterious foreign company. Decked out in high goth style -- complete with long inky black hair and mascaraed eyes -- Mitsuru cuts quite an odd figure, yet his seductive though menacing ways make him difficult for Miyako to resist. Escorting her to his office to treat her ankle, Miyako notices that his all-female staff seem more glassy-eyed and soul-deadened than the average office workers. In fact, they seem almost like zombies. Later, weird things start happening. Mitsuko finds vomit on her doorstep, she seems to be tailed by a shadowy woman in a red dress, and most strikingly, she finds herself utterly powerless against Mitsuru's advances.",5.2,"Minako Tanaka,Akihiro Nakazawa,Rinko Mayumi",Kiyoshi Kurosawa
Kraken,"Horror,Action,Thriller","Marine biologist Johanne is doing research on a fish farm in Vangsnes, a rural community located by the fjord, when she encounters several strange occurrences. Along with the brutal deaths of two local teenagers, all signs point to the deep fjord; can there be more to the depths than the eye can see? At the bottom of the deepest fjord rests a mythical monster as large as a mountain, with a myriad of arms ready to crush and devour anything they can grab.",6.2,"Sara Khorami,Mikkel Bratt Silset,Ingvild Holthe Bygdnes",Pål Øie
The Presidio,"Action,Crime,Mystery,Thriller",Jay Austin is now a civilian police detective. Colonel Caldwell was his commanding officer years before when he left the military police over a disagreement over the handling of a drunk driver. Now a series of murders that cross jurisdictions force them to work together again. That Austin is now dating Caldwell's daughter is not helping their relationship.,5.8,"Sean Connery,Mark Harmon,Meg Ryan",Peter Hyams
Bāhubali: The Epic,"Action,Drama","When a mysterious child is found by a tribal couple near a roaring waterfall, they raise him as their own. As he grows, Sivudu is drawn to the world beyond the cliffs, where he discovers the ancient kingdom of Mahishmati, ruled by a cruel tyrant, haunted by rebellion, and bound to his past. What begins as a quest for love soon unravels a legacy of betrayal, sacrifice, and a forgotten prince.",6.0,"Prabhas,Rana Daggubati,Anushka Shetty",S. S. Rajamouli
Pathinaaru,Romance,"Shiva and Indu are city-based students,who love each other. However, their love is strongly opposed by the latter’s parents. They're given a handwritten book titled ""Pathinaaru"" (Sixteen) by Indhu's mother to read. The book depicts a real-life story about two village teenagers Gopi and Ilavarasi, and their romance as they step into adolescence. Facing opposition from her affluent family, the gutsy Ilavarasi takes some bold unconventional steps, which backfires on her. The story of unrequited love and betrayal leaves Indu in a dilemma and she prepares to go with her family’s desires. But Siva is not ready to give up Indu and sets out to do his own investigation to get to the bottom of what ultimately happened to Gopi and Ilavarasi.",4.5,"Shiva,Madhu Shalini,Abhishek Shankar",Saba Kailash
Harry Potter and the Philosopher's Stone,"Adventure,Fantasy","Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",7.898,"Daniel Radcliffe,Rupert Grint,Emma Watson",Chris Columbus
Robin Hood,"Thriller,Action,Drama","In the near future: the EU has collapsed, stock market prices have collapsed, energy costs have exploded; many thousands lose the roof over their heads and literally end up on the street. Alexander Scholl and Sophie Kaiser act as police officers investigating DNB, which has contributed to the precarious situation in Germany. Their CEO Rainer van Kampen is able to avert charges despite the overwhelming burden of proof. There is only one way out for Alexander: he joins forces with a group of outlaws: they commit robberies, hack into accounts and publicly pillory financial fraudsters. They distribute their loot to people on the street. Alex"" is quickly celebrated by the people and the media as ""Robin Hood"". But for his former colleague Sophie, with whom Alex is secretly in love, Robin Hood is a nasty criminal. The situation escalates, as not only the police and Sophie are hot on Alexander's heels, but also those behind the DNB...",10.0,"Ken Duken,Dagny Dewath,Matthias Koeberlin",Martin Schreier
Summer School,Comedy,"A high-school gym teacher has big plans for the summer, but is forced to cancel them to teach a ""bonehead"" English class for misfit goof-off students. Fortunately, his unconventional brand of teaching fun field trips begins to connect with them, and even inspires ardor in some.",6.4,"Mark Harmon,Kirstie Alley,Courtney Thorne-Smith",Carl Reiner
Worldbreaker,"Science Fiction,Action,Horror","Five years ago, a tear in the fabric of reality brought creatures to our world from an alternate dimension bent on our destruction. A father hides his daughter on an island to keep her safe while he prepares her for survival and the battles to come. But when the world is about to break, no place is safe.",5.862,"Milla Jovovich,Luke Evans,Billie Boullet",Brad Anderson
Avengers: Doomsday,"Science Fiction,Action,Adventure","The Avengers, Wakandans, Fantastic Four, Thunderbolts, and X-Men all fight against Doctor Doom. Plot TBA.",0.0,"Chris Hemsworth,Vanessa Kirby,Anthony Mackie","Joe Russo,Anthony Russo"
USS Christmas,"TV Movie,Mystery","Maddie, a reporter for a Norfolk newspaper, embarks on a Tiger Cruise during Christmastime where she meets a handsome naval officer and stumbles upon a mystery in the ship’s archive room.",6.62,"Jen Lilley,Trevor Donovan,Barbara Niven",Steven R. Monroe
Countess Dora,Drama,"A pseudo biography of Dora Pejačević (10 September 1885 - 5 March 1923), a Croatian composer.",5.0,"Alma Prica,Rade Šerbedžija,Irina Alfyorova",Zvonimir Berković
Imperial Delhi,Documentary,"This MGM short, part of James A. Fitzpatrick's Traveltalk series, takes the viewer to the capital of British India, Delhi. Visits to mosques and temples are followed by a tour of the shopping district, Chandni Chowk. The streets are filled bullock carts and only a few cars. Much is made of the peaceful co-existence between Hindu and Muslim. This is followed by a visit to the Viceroy's palace in adjoining New Delhi with a taste of the pomp and majesty of Imperial India.",0.0,James A. FitzPatrick,
Turbulence,"Thriller,Action,Adventure,Drama,Fantasy","Young married couple Zach and Emmy decide to take a hot air balloon trip across the Italian Dolomites to rekindle their relationship. When they and pilot Harry are joined by a third passenger, Julia, events unfold in ways they could never imagine five thousand meters in the air.",6.1,"Jeremy Irvine,Olga Kurylenko,Kelsey Grammer",Claudio Fäh
Hemmet,"Drama,TV Movie",A satire of the welfare society showing the mechanical nature of the elderly care.,0.0,"Margita Ahlin,Kent Andersson,Marian Gräns",Lennart Hjulström
The Sexpert,Comedy,"Hopelessly inept clod Finster Fahrquart desperately tries to get into the swing of the 70's sexual revolution and figure out a way to succeed with the ladies. Following a series of disastrous encounters with such folks as an aggressive farmer's daughter, a not so innocent virgin, and an unhappy housewife, Finster decides to attend an orgy.",0.0,"Stan Ross,Jaime Lyn Bauer,Marvin Miller",Alan Roberts
The Godfather,"Drama,Crime","Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",8.7,"Marlon Brando,Al Pacino,James Caan",Francis Ford Coppola
Spider-Man: Homecoming,"Action,Adventure,Science Fiction","Following the events of Captain America: Civil War, Peter Parker, with the help of his mentor Tony Stark, tries to balance his life as an ordinary high school student in Queens, New York City, with fighting crime as his superhero alter ego Spider-Man as a new threat, the Vulture, emerges.",7.3,"Tom Holland,Michael Keaton,Robert Downey Jr.",Jon Watts
900 Neighbours,Documentary,"Australian headlines screamed ""Skeleton Found In Housing Commission Apartment"" ... the man had died six months earlier but no-one noticed. The Northcott building is one of Sydney's most infamous buildings - synonymous with suicides, murders and drug deals. But now, Northcott residents are working hard to turn that perception around. This is their inspirational story.",0.0,,Brendan Fletcher
The Lord of the Rings: The Return of the King,"Adventure,Fantasy,Action","As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​",8.495,"Elijah Wood,Ian McKellen,Viggo Mortensen",Peter Jackson
Future World,Science Fiction,A young boy searches a future world wasteland for a rumored cure for his dying mother.,4.314,"James Franco,Suki Waterhouse,Jeffrey Wahlberg","James Franco,Bruce Thierry Cheung"
The Gorge,"Romance,Science Fiction,Thriller","Two highly trained operatives grow close from a distance after being sent to guard opposite sides of a mysterious gorge. When an evil below emerges, they must work together to survive what lies within.",7.616,"Miles Teller,Anya Taylor-Joy,Sigourney Weaver",Scott Derrickson
Marty Supreme,"Drama,Thriller","Marty Mauser, a young man with a dream no one respects, goes to hell and back in pursuit of greatness.",7.438,"Timothée Chalamet,Gwyneth Paltrow,Odessa A'zion",Josh Safdie
My Fault,"Drama,Romance,Thriller","Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",7.751,"Nicole Wallace,Gabriel Guevara,Marta Hazas",Domingo González
The Running Man,"Action,Thriller,Science Fiction","Desperate to save his sick daughter, working-class Ben Richards is convinced by The Running Man's charming but ruthless producer to enter the deadly competition game as a last resort. But Ben's defiance, instincts, and grit turn him into an unexpected fan favorite — and a threat to the entire system. As ratings skyrocket, so does the danger, and Ben must outwit not just the Hunters, but a nation addicted to watching him fall.",6.765,"Glen Powell,William H. Macy,Lee Pace",Edgar Wright
Hannah Montana 20th Anniversary Special,"Documentary,Family,Music","Filmed in front of a live studio audience and hosted by Alex Cooper of 'Call Her Daddy' fame, Miley Cyrus reflects on the creation and impact of the series, with never-before-seen archival footage, and some of the show's most memorable sets will be 'brought back to life' — including the Stewart family living room and the legendary Hannah Montana closet.",7.7,"Miley Cyrus,Alex Cooper,Tish Cyrus",Sam Wrench
The Dark Knight,"Action,Crime,Thriller","Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",8.527,"Christian Bale,Heath Ledger,Aaron Eckhart",Christopher Nolan
