title,genres,synopsis,rating,actors,directors
"Good Luck, Have Fun, Don't Die","Science Fiction,Action,Comedy",A 'Man from the Future' arrives at an LA diner where he must recruit the precise combination of disgruntled patrons to join him on a one-night quest to save the world from the terminal threat of a rogue artificial intelligence.,6.961,"Sam Rockwell,Juno Temple,Haley Lu Richardson",Gore Verbinski
Star Wars: The Last Jedi,"Adventure,Action,Science Fiction","Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares to do battle with the First Order.",6.756,"Mark Hamill,Carrie Fisher,Adam Driver",Rian Johnson
Troll 2,"Action,Fantasy,Thriller","When a dangerous new troll unleashes devastation across their homeland, Nora, Andreas and Major Kris embark on their most perilous mission yet.",6.444,"Ine Marie Wilmann,Kim S. Falck-Jørgensen,Mads Sjøgård Pettersen",Roar Uthaug
Singh Is Bliing,"Action,Comedy","Raftaar Singh is always looking to have fun and runs away from responsibility. Fed up, his father orders Raftaar to go to Goa and work, and learn to take on responsibility. Once in Goa, he impresses his new boss with his enthusiasm and creative thinking. Soon he gets an assignment, and meets Sara Amy Jackson - and thus begins their unique love story. What ensues is a great comedy of errors, as one hilarious situation after another unfolds. Raftaar falls head over heels for this exotic, mysterious girl. The romance takes a deadly turn when he realizes that Sara is not who he thinks she is and has an agenda, which takes him to Romania. Will Raftaar be able to win her over in a distant and dangerous land?",5.4,"Akshay Kumar,Amy Jackson,Rati Agnihotri",Prabhu Deva
Frankenstein,"Drama,Fantasy,Horror","Dr. Victor Frankenstein, a brilliant but egotistical scientist, brings a creature to life in a monstrous experiment that ultimately leads to the undoing of both the creator and his tragic creation.",7.7,"Oscar Isaac,Jacob Elordi,Christoph Waltz",Guillermo del Toro
High Tor,"Fantasy,Music","High Tor is a 1936 play by Maxwell Anderson. Twenty years after the original production, Anderson adapted it into a television musical with Arthur Schwartz.  Anderson first considered a musical adaptation of High Tor for television in 1949. He and John Monks Jr. adapted the play as a made-for-television musical fantasy in 1955, with music by Arthur Schwartz and lyrics by Anderson. High Tor was filmed in November 1955 by Desilu Productions at the RKO-Pathé Studio and broadcast March 10, 1956 on the CBS television network, as a 90-minute episode of the series Ford Star Jubilee. Bing Crosby, Julie Andrews, Nancy Olson, Hans Conreid, and Keenan Wynn starred in the film, produced by Arthur Schwartz, and directed by James Neilson.",7.5,"Bing Crosby,Julie Andrews,Nancy Olson","James Neilson,Franklin J. Schaffner"
The Lord of the Rings: The Fellowship of the Ring,"Adventure,Fantasy,Action","Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",8.429,"Elijah Wood,Ian McKellen,Viggo Mortensen",Peter Jackson
Avengers: Endgame,"Adventure,Science Fiction,Action","After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.",8.2,"Robert Downey Jr.,Chris Evans,Mark Ruffalo","Anthony Russo,Joe Russo"
Jurassic World Rebirth,"Science Fiction,Adventure,Action","Five years after the events of Jurassic World Dominion, covert operations expert Zora Bennett is contracted to lead a skilled team on a top-secret mission to secure genetic material from the world's three most massive dinosaurs. When Zora's operation intersects with a civilian family whose boating expedition was capsized, they all find themselves stranded on an island where they come face-to-face with a sinister, shocking discovery that's been hidden from the world for decades.",6.294,"Scarlett Johansson,Mahershala Ali,Jonathan Bailey",Gareth Edwards
The SpongeBob Movie: Search for SquarePants,"Animation,Family,Comedy,Adventure,Fantasy","Desperate to be a big guy, SpongeBob sets out to prove his bravery to Mr. Krabs by following The Flying Dutchman – a mysterious swashbuckling ghost pirate – on a seafaring adventure that takes him to the deepest depths of the deep sea, where no Sponge has gone before.",6.794,"Tom Kenny,Clancy Brown,Rodger Bumpass",Derek Drymon
The Family Plan 2,"Action,Comedy","Now that Dan's assassin days are behind him, all he wants for Christmas is quality time with his kids. But when he learns his daughter has her own plans, he books a family trip to London—putting them all in the crosshairs of an unexpected enemy.",6.534,"Mark Wahlberg,Michelle Monaghan,Kit Harington",Simon Cellan Jones
Un hombre por semana,"Comedy,Romance,Drama",A divorced woman reconstructs her life and opens herself to love. Her search for dating apps takes her through fun and unpredictable moments to discover self-love.,6.632,"Ana de la Reguera,Roberto Quijano,Carlos 'Capi' Pérez","Marco Polo Constandse,Ana de la Reguera"
Passenger 57,"Action,Adventure,Thriller","Airline security specialist John Cutter, finally returning to the job after his wife's death, finds himself stuck on a flight being hijacked by notorious terrorist Charles Rane. Unfortunately for the terrorists, they're also stuck with him.",6.001,"Wesley Snipes,Bruce Payne,Tom Sizemore",Kevin Hooks
Slumberland Express,Animation,"Oswald the Rabbit and his little brother catch the Slumberland Express and it carries the assorted animals to childhood's dream of paradise - an amusement park where all the games are free, and windows are provided just to be broken by an abundant supply of free rocks, and old men wear silk hats to provide targets for snowballs. But Oswald's little brother wanders into Nightmare Land where terror reigns; the soap and comb and brush and toothpaste that plague a child's existence come to life.",7.0,,Walter Lantz
My Influences,Documentary,"In “Spaces #3”, 7 internationally acclaimed directors shot, after commissioning by the Thessaloniki International Film Festival, a short film at home, making their own timely comment on the new reality that we live in. The project is inspired by the book “Species of Spaces” by the French novelist, filmmaker, documentalist, and essayist, Georges Perec and the days of quarantine. The idea is to create a film at home, using the environment, the people or the animals in that space. The only outdoor areas that may be used are outdoor living spaces, such as the terrace, the garden, the balcony and the stairwell. “My influences” is Albert Serra’s submission.",0.0,Albert Serra,Albert Serra
F1,"Action,Drama",Racing legend Sonny Hayes is coaxed out of retirement to lead a struggling Formula 1 team—and mentor a young hotshot driver—while chasing one more chance at glory.,7.75,"Brad Pitt,Damson Idris,Javier Bardem",Joseph Kosinski
Dune: Part Two,"Science Fiction,Adventure","Follow the mythic journey of Paul Atreides as he unites with Chani and the Fremen while on a path of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the known universe, Paul endeavors to prevent a terrible future only he can foresee.",8.129,"Timothée Chalamet,Zendaya,Rebecca Ferguson",Denis Villeneuve
Torrente for President,Comedy,"Years have passed since his last adventure, but José Luis Torrente, the most politically incorrect former cop in Spain, still sees himself as a national hero.",6.4,"Santiago Segura,Fernando Esteso,Gabino Diego",Santiago Segura
From the Ashes,Drama,"Jailed for her husband's crime, a woman discovers that her only way out is to solve riddles from her mysterious past.",0.0,"Jeanne Neilson,Paul du Toit,Syreeta Banks",Jeremy Wiles
Hamnet,"Drama,Romance,History","The powerful story of love and loss that inspired the creation of Shakespeare's timeless masterpiece, Hamlet.",7.714,"Jessie Buckley,Paul Mescal,Emily Watson",Chloé Zhao
Re/Member: The Last Night,Horror,"Three years after completing a deadly game, high schoolers trapped in a looping nightmare must survive brutal encounters and unravel a terrifying curse.",4.7,"Kanna Hashimoto,Gordon Maeda,Kaito Sakurai",Eiichiro Hasumi
Five Nights at Freddy's 2,"Horror,Thriller","One year since the supernatural nightmare at Freddy Fazbear's Pizza, the stories about what transpired there have been twisted into a campy local legend, inspiring the town's first ever Fazfest. With the truth kept from her, Abby sneaks out to reconnect with Freddy, Bonnie, Chica, and Foxy, setting into motion a terrifying series of events that will reveal dark secrets about the real origin of Freddy's, and unleash a decades-hidden horror.",6.672,"Josh Hutcherson,Piper Rubio,Elizabeth Lail",Emma Tammi
53 Sundays,"Comedy,Drama","Three siblings get together to decide what to do with their 86‑year‑old father, who has started behaving in a very peculiar way. Should they move him into a nursing home? Have him live with one of them? What begins as a polite family meeting quickly spirals into a wildly funny and unexpected situation that soon gets completely out of control.",7.3,"Javier Cámara,Carmen Machi,Javier Gutiérrez",Cesc Gay
Mooseltoe,"Family,Music","Mooseltoe, the Moose with a Dream, and his friends come to life in this colorful, magical and whimsical musical tale. Follow our hero as he pursues his seemingly impossible dream while learning many valuable lessons along the way - lessons which are important for us all. Al Roker narrates the story while celebrities from Broadway, TV, and the movies provide the voices of Mooseltoe and his friends in this charming production.",0.0,"Al Roker,Norm Lewis,Faith Prince",Jim Semmelman
Spider-Man: Far From Home,"Action,Adventure,Science Fiction","Peter Parker and his friends go on a summer trip to Europe. However, they will hardly be able to rest - Peter will have to agree to help Nick Fury uncover the mystery of creatures that cause natural disasters and destruction throughout the continent.",7.396,"Tom Holland,Jake Gyllenhaal,Samuel L. Jackson",Jon Watts
Maximum Thrust,"Drama,Action","A down and out all girl race team, Maximum Thrust, hires a sexy newbie street racer, Bekka (Beverly Lynne), in hopes of saving a failing business and salvaging street creds and respect. The action is fast and furious on and off the track when Bekka is seduced by a rival racer, Junior Sloan. When it is discovered Junior intends on destroying Maximum Thrust, even if it means killing the driver, Bekka reunites with the team. With friends and lovers helping, the women of Maximum Thrust build an awesome street racing machine and lay it all on the line when they challenge Junior to a race at ""Street Wars."" It is a high octane battle where Bekka blows by Junior and stops him on the track. Using intimate information, Bekka and the team have Junior arrested and the team reigns as the Street Wars champions.",3.4,"Beverly Lynne,Aaron Brumfield,Robyn Hyden",Paul Miller
Top Gun: Maverick,"Action,Drama","After more than thirty years of service as one of the Navy’s top aviators, and dodging the advancement in rank that would ground him, Pete “Maverick” Mitchell finds himself training a detachment of TOP GUN graduates for a specialized mission the likes of which no living pilot has ever seen.",8.153,"Tom Cruise,Val Kilmer,Miles Teller",Joseph Kosinski
Dune,"Science Fiction,Adventure","Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity's greatest potential-only those who can conquer their fear will survive.",7.778,"Timothée Chalamet,Rebecca Ferguson,Oscar Isaac",Denis Villeneuve
Reminders of Him,"Romance,Drama","When Diem's custodial grandparents adamantly refuse Kenna's attempts to see her daughter, Kenna discovers unexpected compassion, and then something truer and deeper, with former NFL player and local bar owner Ledger. As their secret romance develops, so do the dangers for both of them, leading Kenna toward heartbreak and, ultimately, the hope for a second chance.",7.059,"Maika Monroe,Tyriq Withers,Rudy Pankow",Vanessa Caswill
I Am Sam,Drama,"Sam, a neurodivergent man, has a daughter with a homeless woman who abandons them when they leave the hospital, leaving Sam to raise Lucy on his own. But as Lucy grows up, Sam's limitations as a parent start to become a problem and the authorities take her away. Sam convinces high-priced lawyer Rita to take his case pro bono and in turn teaches her the value of love and family.",7.563,"Sean Penn,Michelle Pfeiffer,Dianne Wiest",Jessie Nelson
Inception,"Action,Science Fiction,Adventure","Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",8.371,"Leonardo DiCaprio,Joseph Gordon-Levitt,Ken Watanabe",Christopher Nolan
Chainsaw Man - The Movie: Reze Arc,"Animation,Action,Romance,Fantasy","In a brutal war between devils, hunters, and secret enemies, a mysterious girl named Reze has stepped into Denji's world, and he faces his deadliest battle yet, fueled by love in a world where survival knows no rules.",8.3,"Kikunosuke Toya,Reina Ueda,Tomori Kusunoki",Tatsuya Yoshihara
Titanic,"Drama,Romance","101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.",7.903,"Leonardo DiCaprio,Kate Winslet,Billy Zane",James Cameron
Operation Kid Brother,"Action,Thriller","The evil crime syndicate Thanatos is bent on taking over the world, using a magnetic wave generator that will cause all metal-based machinery to grind to a halt. However, the well-known British secret agent normally assigned to such tasks isn't available, so they engage his civilian brother, Neil, to help. Neil, played by Neil Connery, is a world-class plastic surgeon, hypnotist, and lip-reader, which turn out to be precisely the skills required for thwarting Thanatos.",4.3,"Neil Connery,Daniela Bianchi,Adolfo Celi",Alberto De Martino
Tuklas,Drama,"The first Bisaya VMX Original stars true-blooded Bisaya Skye Gonzaga. When IT officer Chris Alvarado uncovers a financial scandal at work, he faces a moral dilemma: exposing the truth or giving in to Anna, a seductive sales manager promising success and intimacy.",7.0,"Skye Gonzaga,Chino Villaluna,Denzel Cruza",
The Matrix,"Action,Science Fiction","Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",8.24,"Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss","Lana Wachowski,Lilly Wachowski"
O ľuďoch a čarodejníkoch,"Family,Fantasy","A fairytale story in which love and humanity are not just words, but become a force that words cannot describe. You won't find three identical stars in the sky, three identical stones on the earth, nor three identical beings among the wizards - the old and wise Habra, the suggestive Hobrix and the beautiful Harex watched over an imperfect, emotion-ridden human race until malice and love entered their lives as well.",0.0,"Naďa Kotršová,Ivo Gogál,Ivana Christová",Oľga Keleová
The Robbers,Comedy,"It's Boxing Day and already Karen is making New Year resolutions - chiefly for others - and the family have been burgled,though selectively,causing Sue to cheat on the insurance claim. Sue and Jake go to collect Grandad from the retirement home where he now lives,only to find he has sloped off to the pub again with Scots mate Mac. Sue ends up asking Mac back for dinner though his thick accent creates a language barrier for Karen. Sue's divorced friend Jane is also invited and though the children fail to appreciate her present for them,a goat donated to Oxfam,Pete feels sorry for her and is glad that the Brockmans have given a Christmas to lonely strangers - until a W.P.C. turns up with another old boy who has gone walkabout.",0.0,"Hugh Dennis,Claire Skinner,Tyger Drew-Honey","Andy Hamilton,Guy Jenkin"
Dunkirk,"War,Action,Drama","The story of the miraculous evacuation of Allied soldiers from Belgium, Britain, Canada and France, who were cut off and surrounded by the German army from the beaches and harbour of Dunkirk between May 26th and June 4th 1940 during World War II.",7.5,"Fionn Whitehead,Tom Hardy,Mark Rylance",Christopher Nolan
Beautiful Funerals,,"BEAUTIFUL FUNERALS is a hand-painted double-step-printed film composed of 1) dense blackness variously punctuated by brilliantly colored jewel/flower-like shapes AND 2) interruptive white sections which are fuzzily dotted with blurred whites and criss-crossed by black ""brushstrokes"" and hard-edge straight black and white lines. Finally there is a brilliant pinkish flare veined with curled blue lines which engenders a resolution between these (above described) alternating modes - colors in the straight-line sections, lines among the artifice of ""flowers,"" a kind of dark lattice-form which knits the two modes, gray and colored ""clouds"" which correlate them.",5.0,,Stan Brakhage
Superman,"Science Fiction,Adventure,Action","Superman, a journalist in Metropolis, embarks on a journey to reconcile his Kryptonian heritage with his human upbringing as Clark Kent.",7.346,"David Corenswet,Rachel Brosnahan,Nicholas Hoult",James Gunn
Oppenheimer,"Drama,History",The story of J. Robert Oppenheimer's role in the development of the atomic bomb during World War II.,8.0,"Cillian Murphy,Emily Blunt,Matt Damon",Christopher Nolan
The Red Line,"Thriller,Crime,Drama","Three women fall prey to a ruthless phone scam. To settle the score, they'll take on the criminal network that stole their money — and their dignity.",6.5,"Nittha Jirayungyurn,Esther Supreeleela,Chutima Maholakul",Sitisiri Mongkolsiri
Vodnická čertovina,"Family,Fantasy,TV Movie","When something flashes across the pond dam in the early evening, it could be the gamekeeper Čeřínek, or the poacher Kopýtko and the tailor Nitka, or... could it be Pepík and Franta? A water sprite, no, water sprites don't exist, only superstitious old women and the poor fish warden, who is a little scared of guarding the carp in the tower, believe in them. At least that's what Kopýtko and Nitka think as they plunder the pond so that their mischievous wives can show off. And what if they manage to catch a colossal fish, a carp bigger than anyone has ever seen before? Immediately, a plan emerges in their greedy minds to pass the carp off as a water sprite, display it in pubs, and make a fortune.",0.0,"Václav Vydra,Taťjana Medvecká,Miroslav Vladyka",Vlasta Janečková
Last Orders,"Comedy,Drama","Jack Dodd was a London butcher who enjoyed a pint with his mates for over 50 years. When he died, he died as he lived, with a smile on his face watching a horse race on which he had bet, with borrowed money. But before he died he had a final request, 'Last Orders', that his ashes be scattered in the sea at Margate. The movie follows his mates, Ray, Lenny and Vic and his foster son Vince as they journey to the sea with the ashes. Along the way, the threads of their lives, their loves and their disappointments are woven together in their memories of Jack and his wife Amy",6.0,"Michael Caine,Tom Courtenay,David Hemmings",Fred Schepisi
TRON: Ares,"Science Fiction,Adventure,Action","A highly sophisticated Program called Ares is sent from the digital world into the real world on a dangerous mission, marking humankind's first encounter with A.I. beings.",6.5,"Jared Leto,Greta Lee,Evan Peters",Joachim Rønning
Shahenshah,Action,"Inspector Srivastav is framed by a wily and cunning gangster, J.K., and unable to prove his innocence, hangs himself, leaving behind his wife, and son, Vijay. Years later, Vijay has grown up and has joined the police force as an Inspector. Unlike his dad, he is corrupt and does accept bribes to turn a nelson's eye to crime. The City Police are assigned the task of apprehending a customed man called ""Shahenshah"", who operates at night and targets, tries and kills gangsters in a ""Judge and Executioner ""style. No one knows the real identity of Shahenshah, as he is feared by the police department, and respected by the poor and middle-class.",6.3,"Amitabh Bachchan,Meenakshi Sheshadri,Aruna Irani",Tinnu Anand
The Devil Wears Prada,"Drama,Comedy","A young woman from the Midwest gets more than she bargained for when she moves to New York to become a writer and ends up as the assistant to the tyrannical, larger-than-life editor-in-chief of a major fashion magazine.",7.4,"Meryl Streep,Anne Hathaway,Emily Blunt",David Frankel
ErOddity(s) 2,"Drama,Horror,Science Fiction","ErOddity(s) 2 follows the lives of several gay youths and adults as they discover a world of the odd, the erotic and the supernatural, all of it in three short films. First, a Texas teen and wanna be actor knocks them dead at ""The Audition"". Second, two soldiers are on a secret mission in the jungles of South America. Once captured, their last night together will reveal dark secrets and create sexual tensions that will cause wide spread collateral damage in ""The Private War of Joseph Sargent"". And finally, in ""The Caretaker of Cook County"", a cemetery worker hides his recent disfigurement under the cloak of a sinister hood. But it doesn't hide his twisted attempt to recapture the one that got away. An attempt that includes the help from young male bodies fresh from the mortuary!",3.9,"Addison Graham,Grayson Lange,Cory Tyndall",Steven Vasquez
Come Dance with Me,"Family,Romance,TV Movie","Jack is an executive in a financial brokerage firm trying to impress the firm’s president, Drew Clayton, in hopes of a promotion. However, Jack is dating the fabulously rich and elegant Demi Clayton, who happens to be Drew’s daughter. Although Demi’s mother Clarisse doesn’t necessarily approve of Jack and would prefer her daughter to date a man within their social circle, Jack still plans on proposing. Trying to create the perfect proposal, Jack signs up for dance lessons in preparation for his proposal to Demi at her father’s lavish annual Christmas Dance. But when sparks start to fly between Jack and his dance instructor, Christine, Jack will have to make some important decisions before it is too late.",5.5,"Andrew McCarthy,Michelle Nolden,Stephanie Mills",John Bradshaw
Pulp Fiction,"Thriller,Crime,Comedy","A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",8.486,"John Travolta,Samuel L. Jackson,Uma Thurman",Quentin Tarantino
Avatar,"Action,Adventure,Science Fiction","In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.",7.6,"Sam Worthington,Zoe Saldaña,Sigourney Weaver",James Cameron
The Puppetmaster,"Drama,War,History",Master puppeteer Li Tien-lu recalls his life in Japanese-occupied Taiwan during the first half of the 20th century.,6.5,"Li Tian-Lu,Lim Giong,Pai Ming-Hua",Hou Hsiao-hsien
Spirited Away,"Animation,Family,Fantasy","A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family.",8.533,"Rumi Hiiragi,Miyu Irino,Mari Natsuki",Hayao Miyazaki
Spider-Man,"Action,Science Fiction","After being bitten by a genetically altered spider at Oscorp, nerdy but endearing high school student Peter Parker is endowed with amazing powers to become the superhero known as Spider-Man.",7.322,"Tobey Maguire,Willem Dafoe,Kirsten Dunst",Sam Raimi
Deadpool & Wolverine,"Action,Comedy,Science Fiction","A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",7.556,"Ryan Reynolds,Hugh Jackman,Emma Corrin",Shawn Levy
Joker,"Crime,Thriller,Drama","During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",8.126,"Joaquin Phoenix,Robert De Niro,Zazie Beetz",Todd Phillips
The Green Mile,"Fantasy,Drama,Crime","A supernatural tale set on death row in a Southern prison, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the cell block's head guard, Paul Edgecomb, recognizes Coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution.",8.505,"Tom Hanks,David Morse,Bonnie Hunt",Frank Darabont
Kulong,Drama,"Three friends retreat to a resort to collaborate on a daring screenplay for a contest. Faced with the challenge of writing about passion despite their own dry spells, their journey soon blurs the line between imagination and experience.",6.4,"Jenn Rosa,Aica Veloso,Cariz Manzano",Sigrid Polon
Parallels,Science Fiction,An underground MMA fighter must confront his sister and his past in an adventure through parallel universes,6.0,"Mark Hapka,Jessica Rothe,Eric Jungmann",Christopher Leone
Avatar: The Way of Water,"Action,Adventure,Science Fiction","Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",7.595,"Sam Worthington,Zoe Saldaña,Sigourney Weaver",James Cameron
Love Me Love Me,"Romance,Drama","After her brother's death, June moves to Milan for a fresh start, finding comfort in Will, the perfect honor student at her new international school. But when his troubled best friend James—hiding a dangerous life in clandestine MMA fights—sparks a rivalry that quickly turns into irresistible attraction, June must choose between safety and a love that upends everything she thought she wanted.",5.626,"Pepe Barroso,Mia Jenkins,Luca Melucci",Roger Kumble
